/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/jt1xdz3y/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 239          |
|    time_elapsed         | 491          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0049440027 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 146          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 240         |
|    time_elapsed         | 493         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008024757 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.9        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 90.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 241         |
|    time_elapsed         | 495         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.003534052 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 84          |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 242         |
|    time_elapsed         | 497         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.003639317 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.9        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 243         |
|    time_elapsed         | 499         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.004200633 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.924       |
