/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/cfg62eem/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 230         |
|    time_elapsed         | 551         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.015089994 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00126     |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 231         |
|    time_elapsed         | 554         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.003932695 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 45.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 168          |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 232          |
|    time_elapsed         | 556          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0039304625 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.5         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 233         |
|    time_elapsed         | 558         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.006856264 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.8         |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 36.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 234          |
|    time_elapsed         | 560          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0059592524 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.01         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00474     |
