/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/u2dzy1my/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 2280         |
|    policy_gradient_loss | 0.00199      |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 230          |
|    time_elapsed         | 638          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0043823514 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.617        |
|    n_updates            | 2290         |
|    policy_gradient_loss | 0.00153      |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 231          |
|    time_elapsed         | 641          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0047279615 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 2300         |
|    policy_gradient_loss | 0.000822     |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 232         |
|    time_elapsed         | 644         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004150178 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00141     |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 233         |
|    time_elapsed         | 646         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.005846763 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.00149     |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 234         |
|    time_elapsed         | 649         |
|    total_timesteps      | 479232      |
